User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /debug/
Disallow: /debug-db/
Disallow: /debug-env/
Disallow: /test-email/
Disallow: /test-payment/
Disallow: /simple-test/
Disallow: /setup-admin/

# Allow important pages
Allow: /men/
Allow: /women/
Allow: /product/
Allow: /search/
Allow: /about/
Allow: /cart/
Allow: /checkout/
Allow: /login/
Allow: /register/
Allow: /forgot-password/
Allow: /reset-password/

# Sitemap location
Sitemap: https://trillionairefit.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
